    1  git config --global user.name "Vladyslav"
    2  git config --global user.email "vladyslavrudeeq@gmail.com"
    3  git config --global --list
    4  https://github.com/vladislavrudeeq-star/HW_10.git
    5  https://github.com/vladislavrudeeq-star/HW_10.git
    6  pwd
    7  ls /
    8  cd /e/git_homework
    9  ls /
   10  ls /mnt
   11  git clone https://github.com/vladislavrudeeq-star/HW_10.git
   12  cd HW_10
   13  pwd
   14  touch text_ignore.txt
   15  nano .gitignore
   16  git status
   17  git add .
   18  git commit -m "Add ignore rule and text_ignore.txt"
   19  touch main_test.txt
   20  git add .
   21  cd HW_10
   22  pwd
   23  touch main_test.txt
   24  git add .
   25  git commit -m "Add main_test.txt"
   26  git checkout -b develop
   27  git branch
   28  touch develop_test.txt
   29  git add .
   30  git commit -m "Add develop_test.txt"
   31  nano develop_test.txt
   32  git status
   33  git add .
   34  git commit -m "Update develop_test.txt"
   35  git checkout main
   36  git branch
   37  * main
   38    develop
   39  git merge develop
   40  git log --oneline --graph
   41  history > command_list.csv
